flight_number,airline_id,origin_id,destination_id,departure_time,duration,arrival_time
YL849,1629,3299,5154,2022-05-12T09:57:44Z,901,2022-05-13T00:58:44Z
KX414,1366,7170,2005,2023-02-02T07:54:20Z,552,2023-02-02T17:06:20Z
IX870,2197,3493,6178,2022-05-25T07:38:50Z,531,2022-05-25T16:29:50Z
IG237,3045,620,7182,2022-11-24T17:18:56Z,408,2022-11-25T00:06:56Z
AL314,6013,1273,3834,2022-10-27T03:18:59Z,505,2022-10-27T11:43:59Z
XJ956,3558,2036,5548,2023-04-08T11:16:46Z,278,2023-04-08T15:54:46Z
PS030,5448,3724,5156,2022-10-03T17:33:48Z,686,2022-10-04T04:59:48Z
GV229,3802,1448,2645,2023-01-26T18:43:43Z,127,2023-01-26T20:50:43Z
KZ647,5885,263,7605,2023-03-14T03:03:23Z,560,2023-03-14T12:23:23Z
BF404,4956,1728,7497,2022-07-22T01:48:44Z,292,2022-07-22T06:40:44Z
HW652,1102,3977,4915,2023-04-02T10:56:10Z,484,2023-04-02T19:00:10Z
LG608,4796,6191,6857,2022-08-08T13:38:08Z,492,2022-08-08T21:50:08Z
JM693,2266,366,4889,2023-01-07T19:54:15Z,847,2023-01-08T10:01:15Z
QU264,1660,2021,4040,2022-11-04T21:23:29Z,954,2022-11-05T13:17:29Z
BF622,981,313,5229,2022-11-11T01:28:38Z,360,2022-11-11T07:28:38Z
JA983,4872,2795,7013,2022-05-22T17:30:54Z,228,2022-05-22T21:18:54Z
EQ736,1388,6767,3699,2022-08-16T19:18:35Z,646,2022-08-17T06:04:35Z
MD112,5432,7637,5031,2022-07-27T01:27:27Z,347,2022-07-27T07:14:27Z
KD311,4952,5369,632,2023-03-22T01:24:47Z,678,2023-03-22T12:42:47Z
NC422,898,2841,4059,2022-06-12T00:10:30Z,607,2022-06-12T10:17:30Z
TQ366,4647,6914,3853,2022-09-18T20:12:24Z,464,2022-09-19T03:56:24Z
AR186,815,1010,6616,2022-10-01T05:59:54Z,767,2022-10-01T18:46:54Z
OW047,3540,2554,967,2022-06-23T03:46:29Z,734,2022-06-23T16:00:29Z
ZQ499,586,105,2822,2022-07-20T18:53:27Z,446,2022-07-21T02:19:27Z
IS049,4820,3039,4344,2022-11-09T02:05:33Z,834,2022-11-09T15:59:33Z
GJ461,2876,5590,7606,2023-01-10T00:15:46Z,804,2023-01-10T13:39:46Z
IQ112,1839,6320,4682,2022-09-30T00:53:16Z,900,2022-09-30T15:53:16Z
KV041,3491,401,7110,2022-09-29T06:44:00Z,285,2022-09-29T11:29:00Z
UR754,3206,434,7032,2022-10-04T14:55:08Z,833,2022-10-05T04:48:08Z
TM654,5301,3661,1154,2023-03-18T21:26:48Z,601,2023-03-19T07:27:48Z
DI699,5761,6228,3644,2023-01-14T21:53:57Z,256,2023-01-15T02:09:57Z
RU478,2390,4530,811,2023-01-13T22:12:15Z,125,2023-01-14T00:17:15Z
HI856,156,6599,3809,2022-12-17T03:09:24Z,742,2022-12-17T15:31:24Z
ZD829,3689,4235,3378,2022-10-08T16:53:55Z,641,2022-10-09T03:34:55Z
BA859,3155,238,3539,2023-01-02T09:44:33Z,711,2023-01-02T21:35:33Z
MZ952,1983,3113,1766,2022-11-21T06:31:19Z,878,2022-11-21T21:09:19Z
YW542,2443,5825,4923,2022-11-15T07:29:44Z,167,2022-11-15T10:16:44Z
FB423,3823,7189,1110,2022-12-08T15:47:22Z,377,2022-12-08T22:04:22Z
RR490,2125,775,3477,2022-08-30T20:58:12Z,890,2022-08-31T11:48:12Z
ZD920,3497,7184,340,2022-05-11T05:38:55Z,401,2022-05-11T12:19:55Z
UF146,1938,2985,4869,2023-01-10T02:45:56Z,419,2023-01-10T09:44:56Z
CM707,4500,306,1586,2022-09-20T14:46:33Z,363,2022-09-20T20:49:33Z
MD170,2489,5053,1537,2022-06-09T19:22:34Z,227,2022-06-09T23:09:34Z
LB669,2554,2780,818,2022-05-14T14:24:26Z,341,2022-05-14T20:05:26Z
EI566,3221,3218,3254,2023-03-24T12:08:58Z,194,2023-03-24T15:22:58Z
HM108,944,6968,3497,2022-08-07T02:11:51Z,292,2022-08-07T07:03:51Z
AY768,4529,6697,6053,2022-10-11T07:52:54Z,230,2022-10-11T11:42:54Z
GZ066,4759,5222,846,2022-04-16T15:23:03Z,751,2022-04-17T03:54:03Z
SS443,1080,4748,6800,2023-03-09T00:04:11Z,196,2023-03-09T03:20:11Z
UP167,4621,4474,6113,2022-08-04T00:32:33Z,460,2022-08-04T08:12:33Z
QU790,2740,4391,1926,2023-02-23T06:23:10Z,487,2023-02-23T14:30:10Z
CV895,463,1013,3356,2022-06-19T13:59:12Z,848,2022-06-20T04:07:12Z
FA894,1788,5387,4653,2022-05-31T18:57:44Z,184,2022-05-31T22:01:44Z
WE752,394,2824,2232,2023-01-09T12:07:38Z,379,2023-01-09T18:26:38Z
PE440,901,2883,3415,2022-05-12T23:03:17Z,326,2022-05-13T04:29:17Z
ZH774,2411,7418,2415,2022-07-13T19:46:34Z,889,2022-07-14T10:35:34Z
MS247,1650,1575,7076,2022-08-12T10:03:40Z,123,2022-08-12T12:06:40Z
QF913,3017,7642,2859,2023-02-04T04:08:02Z,565,2023-02-04T13:33:02Z
YQ709,2494,2401,6843,2023-03-20T15:27:55Z,274,2023-03-20T20:01:55Z
VX596,3757,7625,617,2022-10-08T18:08:34Z,486,2022-10-09T02:14:34Z
US551,4328,2336,3689,2022-10-01T06:18:57Z,559,2022-10-01T15:37:57Z
QJ865,2474,1699,602,2023-03-08T07:20:30Z,922,2023-03-08T22:42:30Z
UT298,2662,5130,7593,2022-07-10T10:04:13Z,648,2022-07-10T20:52:13Z
VI912,3672,1888,6008,2023-03-04T14:42:55Z,183,2023-03-04T17:45:55Z
WX497,3230,3726,4955,2022-07-15T12:16:55Z,658,2022-07-15T23:14:55Z
NM847,34,1656,2749,2022-12-15T06:17:01Z,684,2022-12-15T17:41:01Z
SC608,2491,3114,1617,2022-07-21T13:11:19Z,682,2022-07-22T00:33:19Z
JB375,217,2775,7051,2023-01-19T09:58:35Z,690,2023-01-19T21:28:35Z
ZB710,198,1122,2084,2022-06-16T06:53:42Z,730,2022-06-16T19:03:42Z
LN073,1583,1766,5023,2022-05-11T03:40:44Z,684,2022-05-11T15:04:44Z
WE164,775,3235,1418,2022-07-26T10:52:33Z,186,2022-07-26T13:58:33Z
IL843,3968,3960,2133,2022-10-02T15:21:31Z,299,2022-10-02T20:20:31Z
MI686,6073,125,5686,2022-07-05T22:23:21Z,604,2022-07-06T08:27:21Z
FQ581,2487,2456,7365,2022-04-25T14:59:13Z,484,2022-04-25T23:03:13Z
AB487,21,2031,4417,2022-09-17T18:56:32Z,911,2022-09-18T10:07:32Z
WE970,1540,5550,6288,2022-05-05T06:45:56Z,324,2022-05-05T12:09:56Z
ZV031,1703,6094,2106,2023-01-25T00:25:39Z,656,2023-01-25T11:21:39Z
PR839,2699,5706,7492,2022-09-12T14:45:38Z,219,2022-09-12T18:24:38Z
JS762,3888,6068,2875,2023-02-18T00:41:10Z,957,2023-02-18T16:38:10Z
SE640,1537,3557,4268,2023-02-03T08:00:38Z,957,2023-02-03T23:57:38Z
UL068,1371,4333,947,2022-10-11T12:36:51Z,818,2022-10-12T02:14:51Z
CP013,5609,6847,6204,2022-07-31T13:56:51Z,439,2022-07-31T21:15:51Z
KV079,3271,1284,7118,2022-09-22T21:26:12Z,143,2022-09-22T23:49:12Z
OH367,4679,4816,808,2022-12-30T16:59:23Z,260,2022-12-30T21:19:23Z
QB018,4819,5546,842,2022-04-25T23:35:17Z,647,2022-04-26T10:22:17Z
UT050,2365,2205,328,2022-09-26T07:14:42Z,570,2022-09-26T16:44:42Z
MH582,3998,2959,1086,2022-07-10T00:00:49Z,871,2022-07-10T14:31:49Z
CL664,4423,6228,3713,2023-04-08T09:45:02Z,790,2023-04-08T22:55:02Z
LT560,1743,5225,4371,2022-05-14T13:32:28Z,389,2022-05-14T20:01:28Z
DK110,975,761,2452,2022-06-26T14:28:42Z,851,2022-06-27T04:39:42Z
MN952,1120,5011,5670,2022-11-28T05:47:51Z,876,2022-11-28T20:23:51Z
DY674,2950,2355,76,2023-02-14T18:05:17Z,775,2023-02-15T07:00:17Z
WD003,4172,6621,836,2022-04-28T21:36:43Z,864,2022-04-29T12:00:43Z
TM099,4168,5820,2053,2022-10-10T02:53:24Z,431,2022-10-10T10:04:24Z
LF707,5896,2513,5550,2022-11-23T03:32:03Z,236,2022-11-23T07:28:03Z
OB362,5242,3904,1117,2023-01-18T05:03:33Z,461,2023-01-18T12:44:33Z
QU493,1497,3735,4663,2022-12-24T15:59:09Z,326,2022-12-24T21:25:09Z
VN452,1880,7662,1986,2023-03-16T02:36:22Z,426,2023-03-16T09:42:22Z
CD369,3794,5966,4059,2022-05-13T00:05:15Z,334,2022-05-13T05:39:15Z
NI424,3020,2471,472,2022-04-14T05:23:54Z,782,2022-04-14T18:25:54Z
WQ747,872,2604,1514,2023-03-03T05:06:25Z,662,2023-03-03T16:08:25Z
RH213,2077,436,4185,2022-05-21T05:09:13Z,931,2022-05-21T20:40:13Z
ZA070,3301,2010,5438,2022-07-19T04:51:53Z,547,2022-07-19T13:58:53Z
HP963,298,5618,2824,2022-10-19T05:33:54Z,802,2022-10-19T18:55:54Z
MK334,1274,172,1289,2023-01-07T04:32:24Z,382,2023-01-07T10:54:24Z
FV924,4571,598,4098,2022-05-05T01:33:35Z,707,2022-05-05T13:20:35Z
ED680,3593,869,463,2023-04-08T01:17:02Z,845,2023-04-08T15:22:02Z
LU858,4795,4533,6693,2022-08-27T07:10:21Z,274,2022-08-27T11:44:21Z
RD699,4805,5883,2907,2023-01-11T23:59:21Z,132,2023-01-12T02:11:21Z
PZ613,2475,4413,4617,2023-02-04T12:26:33Z,330,2023-02-04T17:56:33Z
RM062,5882,2373,5009,2022-09-17T01:37:11Z,385,2022-09-17T08:02:11Z
NG445,3696,7414,4069,2022-11-27T12:59:19Z,316,2022-11-27T18:15:19Z
YV741,293,377,1781,2023-04-02T09:04:49Z,580,2023-04-02T18:44:49Z
TW545,4678,3286,788,2022-07-18T20:41:08Z,703,2022-07-19T08:24:08Z
BL197,4281,6067,4594,2023-03-03T08:09:17Z,630,2023-03-03T18:39:17Z
NR300,524,2148,6977,2022-04-27T15:26:46Z,120,2022-04-27T17:26:46Z
GG464,2965,1372,1622,2022-11-08T22:05:02Z,698,2022-11-09T09:43:02Z
JW373,5944,1062,4484,2022-10-30T23:17:05Z,414,2022-10-31T06:11:05Z
KO936,3068,6133,563,2022-07-19T04:16:31Z,299,2022-07-19T09:15:31Z
WM629,4490,7432,1151,2022-07-18T17:54:21Z,292,2022-07-18T22:46:21Z
BI708,2986,6171,2549,2022-09-29T00:19:38Z,299,2022-09-29T05:18:38Z
EJ169,6016,4867,4486,2022-08-19T01:18:31Z,839,2022-08-19T15:17:31Z
QD576,4647,2411,4723,2023-04-03T17:04:07Z,915,2023-04-04T08:19:07Z
MQ215,4132,6881,4623,2022-09-24T06:41:57Z,510,2022-09-24T15:11:57Z
GK557,3163,7692,4416,2023-01-07T09:13:23Z,238,2023-01-07T13:11:23Z
LY782,4875,1409,2913,2022-08-09T13:50:24Z,860,2022-08-10T04:10:24Z
WY029,2610,4209,2357,2022-09-10T02:40:00Z,272,2022-09-10T07:12:00Z
YK683,4453,1425,7635,2022-06-30T18:48:22Z,392,2022-07-01T01:20:22Z
XX332,5880,4963,1846,2022-11-10T09:27:55Z,427,2022-11-10T16:34:55Z
TV313,5787,6820,2416,2022-10-28T22:14:50Z,665,2022-10-29T09:19:50Z
NI192,1787,1510,4100,2023-01-31T22:45:31Z,221,2023-02-01T02:26:31Z
UH187,3932,3549,6805,2022-09-22T13:12:16Z,320,2022-09-22T18:32:16Z
ST617,5271,4367,6834,2022-08-10T11:52:32Z,826,2022-08-11T01:38:32Z
NU833,6140,1337,1762,2022-08-14T11:07:37Z,578,2022-08-14T20:45:37Z
MS908,2916,5481,3422,2022-06-24T01:53:52Z,492,2022-06-24T10:05:52Z
NR743,2491,1066,4440,2023-04-11T13:24:43Z,806,2023-04-12T02:50:43Z
HI496,2014,3514,11,2023-01-23T07:56:27Z,615,2023-01-23T18:11:27Z
BO429,6119,5781,7004,2022-07-04T21:53:17Z,942,2022-07-05T13:35:17Z
SC704,3395,2311,4059,2023-01-10T13:39:10Z,373,2023-01-10T19:52:10Z
HN325,2562,4998,1589,2022-06-27T23:52:04Z,264,2022-06-28T04:16:04Z
OG664,249,474,5019,2022-11-17T15:14:35Z,371,2022-11-17T21:25:35Z
JB624,1624,1853,7456,2023-02-07T16:06:01Z,906,2023-02-08T07:12:01Z
DD340,5627,887,4977,2023-04-07T20:18:19Z,807,2023-04-08T09:45:19Z
LT764,5568,1546,6398,2023-01-11T05:55:30Z,891,2023-01-11T20:46:30Z
SF553,4755,2685,6548,2022-09-20T01:41:17Z,518,2022-09-20T10:19:17Z
GI561,5,6743,3021,2022-08-31T15:17:35Z,513,2022-08-31T23:50:35Z
TG921,5476,4475,7131,2022-07-05T04:10:42Z,661,2022-07-05T15:11:42Z
FJ724,5609,7187,2926,2022-05-09T15:54:21Z,206,2022-05-09T19:20:21Z
SA034,4653,2682,1131,2022-04-27T16:19:05Z,562,2022-04-28T01:41:05Z
NM536,3464,6554,3693,2022-05-01T00:30:38Z,508,2022-05-01T08:58:38Z
YN765,116,4370,6979,2023-02-11T03:03:28Z,136,2023-02-11T05:19:28Z
GQ605,3938,982,685,2022-12-02T18:03:13Z,794,2022-12-03T07:17:13Z
KO591,2596,7111,7121,2022-12-28T19:11:48Z,427,2022-12-29T02:18:48Z
BK114,1261,3044,217,2023-01-10T01:56:08Z,959,2023-01-10T17:55:08Z
ZR874,1546,3960,3134,2022-07-22T08:42:05Z,146,2022-07-22T11:08:05Z
KZ024,5497,1920,4904,2022-04-30T10:45:06Z,883,2022-05-01T01:28:06Z
QY156,3251,2792,5901,2022-08-29T19:15:53Z,589,2022-08-30T05:04:53Z
SD223,5688,6966,3092,2022-11-21T10:42:46Z,626,2022-11-21T21:08:46Z
SF156,1468,2515,3241,2023-01-01T19:44:26Z,602,2023-01-02T05:46:26Z
LP803,5544,308,1911,2022-09-11T10:56:13Z,305,2022-09-11T16:01:13Z
NL140,4678,6158,4859,2022-05-04T01:50:33Z,122,2022-05-04T03:52:33Z
GI444,607,1705,3638,2023-03-11T00:11:22Z,283,2023-03-11T04:54:22Z
WG374,1631,1266,5037,2022-07-29T16:24:15Z,202,2022-07-29T19:46:15Z
BF406,4550,1057,3070,2023-01-27T10:07:35Z,546,2023-01-27T19:13:35Z
NQ768,1451,6461,4036,2022-07-15T17:29:19Z,893,2022-07-16T08:22:19Z
GH027,2401,2637,2435,2023-02-11T05:41:56Z,852,2023-02-11T19:53:56Z
BO227,1755,2316,5441,2023-03-03T08:56:38Z,261,2023-03-03T13:17:38Z
BB014,2178,3924,599,2022-12-20T06:50:00Z,343,2022-12-20T12:33:00Z
XB789,2725,4893,7232,2022-05-16T11:01:17Z,392,2022-05-16T17:33:17Z
ZU554,5775,3661,207,2022-07-06T07:12:26Z,497,2022-07-06T15:29:26Z
DH600,1299,4975,2914,2022-05-09T00:50:55Z,144,2022-05-09T03:14:55Z
SF545,2133,4374,3328,2022-08-12T08:33:03Z,674,2022-08-12T19:47:03Z
KP315,5019,1484,1086,2022-06-08T23:42:04Z,165,2022-06-09T02:27:04Z
XW544,993,3802,4494,2022-08-18T00:27:24Z,132,2022-08-18T02:39:24Z
IN895,113,4348,7342,2022-11-09T20:50:57Z,334,2022-11-10T02:24:57Z
AN463,664,1188,1157,2023-04-03T22:11:55Z,563,2023-04-04T07:34:55Z
CC194,1431,5417,3097,2022-06-06T20:30:11Z,317,2022-06-07T01:47:11Z
II352,1067,1439,6702,2022-08-22T18:45:00Z,668,2022-08-23T05:53:00Z
TI357,1438,488,7020,2022-08-13T09:10:05Z,167,2022-08-13T11:57:05Z
WS652,4707,3262,47,2023-02-05T09:52:39Z,302,2023-02-05T14:54:39Z
HB765,5082,7537,3820,2022-08-19T22:37:43Z,709,2022-08-20T10:26:43Z
BC401,3293,165,6091,2022-07-02T18:32:54Z,515,2022-07-03T03:07:54Z
PD973,2749,3290,4160,2022-11-10T19:51:04Z,427,2022-11-11T02:58:04Z
NO771,942,7549,7669,2023-01-10T16:39:14Z,238,2023-01-10T20:37:14Z
LL530,5251,455,1069,2023-01-27T08:07:38Z,349,2023-01-27T13:56:38Z
HM460,1322,2671,3812,2022-07-27T06:12:49Z,936,2022-07-27T21:48:49Z
DE345,2219,2973,981,2022-04-24T07:37:01Z,428,2022-04-24T14:45:01Z
JK685,793,2429,830,2022-04-23T04:29:09Z,670,2022-04-23T15:39:09Z
SK686,753,6668,282,2022-11-09T16:19:13Z,879,2022-11-10T06:58:13Z
CK351,4105,5488,4624,2023-03-18T02:04:55Z,736,2023-03-18T14:20:55Z
XN012,4971,4733,6866,2022-07-24T10:54:17Z,690,2022-07-24T22:24:17Z
ZO845,465,3827,6265,2022-05-07T10:07:01Z,287,2022-05-07T14:54:01Z
BK840,1670,4858,3026,2022-05-20T12:34:05Z,798,2022-05-21T01:52:05Z
VV191,4865,1909,3655,2022-05-10T01:27:21Z,781,2022-05-10T14:28:21Z
UD990,5861,3537,7267,2022-05-17T13:00:08Z,758,2022-05-18T01:38:08Z
ZH276,1803,2183,4721,2023-01-17T06:33:24Z,227,2023-01-17T10:20:24Z
QT882,2867,2424,890,2022-06-25T22:22:07Z,746,2022-06-26T10:48:07Z
YS986,3771,2922,509,2022-12-02T03:38:02Z,859,2022-12-02T17:57:02Z
JW265,2934,7196,1734,2023-03-19T03:17:06Z,917,2023-03-19T18:34:06Z
ZZ756,671,240,2609,2022-10-23T08:10:14Z,152,2022-10-23T10:42:14Z
OZ221,5465,1966,3727,2022-06-06T13:51:15Z,576,2022-06-06T23:27:15Z
NY106,429,1331,90,2022-05-08T22:26:04Z,402,2022-05-09T05:08:04Z
KM516,6011,2816,6869,2022-05-16T08:19:31Z,534,2022-05-16T17:13:31Z
NK946,2480,1815,2084,2022-09-26T16:36:37Z,208,2022-09-26T20:04:37Z
XA396,3266,7489,4692,2022-06-17T13:22:11Z,192,2022-06-17T16:34:11Z
QB411,6005,6323,7526,2023-02-18T14:15:26Z,815,2023-02-19T03:50:26Z
UG671,3489,3904,406,2022-07-19T05:46:01Z,822,2022-07-19T19:28:01Z
IR997,1010,2028,6050,2022-09-01T17:21:01Z,212,2022-09-01T20:53:01Z
BT547,206,102,6315,2022-08-03T03:09:30Z,240,2022-08-03T07:09:30Z
UN786,4377,3265,7104,2023-01-13T04:47:36Z,719,2023-01-13T16:46:36Z
YO366,4329,6548,3036,2022-04-16T08:09:59Z,914,2022-04-16T23:23:59Z
HL969,1392,6896,4579,2023-03-07T06:55:55Z,866,2023-03-07T21:21:55Z
ZJ311,5231,2243,6802,2023-04-06T09:56:34Z,129,2023-04-06T12:05:34Z
EY844,3276,5918,2922,2023-02-27T15:43:45Z,159,2023-02-27T18:22:45Z
PT631,197,3986,7662,2023-01-19T02:05:39Z,908,2023-01-19T17:13:39Z
CH024,301,4823,4712,2022-05-22T23:19:06Z,346,2022-05-23T05:05:06Z
MR740,6021,5975,1612,2022-05-12T15:52:58Z,149,2022-05-12T18:21:58Z
SY330,1688,7287,2409,2022-04-16T14:31:28Z,418,2022-04-16T21:29:28Z
FU295,4920,58,128,2022-10-14T05:14:07Z,413,2022-10-14T12:07:07Z
GJ378,3707,1660,3395,2023-01-28T19:29:44Z,390,2023-01-29T01:59:44Z
UI887,2498,4067,4006,2023-01-26T11:05:00Z,165,2023-01-26T13:50:00Z
NN106,2362,6633,4594,2022-06-13T17:13:32Z,128,2022-06-13T19:21:32Z
BG807,4043,4679,7272,2022-07-22T12:56:06Z,469,2022-07-22T20:45:06Z
RA210,2288,3227,2685,2023-01-16T07:51:51Z,898,2023-01-16T22:49:51Z
VF173,3763,6518,4628,2022-06-07T17:16:43Z,377,2022-06-07T23:33:43Z
HJ288,3196,4306,1085,2022-10-17T16:58:25Z,513,2022-10-18T01:31:25Z
PK464,1675,6739,4270,2022-12-07T20:22:22Z,196,2022-12-07T23:38:22Z
PL702,2958,5666,2769,2022-11-03T04:29:21Z,630,2022-11-03T14:59:21Z
CS528,3918,5731,349,2022-05-03T14:10:57Z,245,2022-05-03T18:15:57Z
GQ946,3768,2102,2036,2023-02-03T13:32:35Z,139,2023-02-03T15:51:35Z
NH565,2120,3613,7407,2022-10-07T14:37:01Z,445,2022-10-07T22:02:01Z
NL356,234,4694,372,2022-08-01T09:26:32Z,607,2022-08-01T19:33:32Z
ON056,4690,926,2749,2022-12-30T06:53:03Z,332,2022-12-30T12:25:03Z
ZE051,2041,3323,7355,2022-12-22T17:34:05Z,261,2022-12-22T21:55:05Z
IU836,507,6159,7045,2022-10-22T23:57:11Z,622,2022-10-23T10:19:11Z
PI961,1066,6936,4249,2022-12-05T23:09:45Z,399,2022-12-06T05:48:45Z
JD735,6121,4926,1567,2022-09-06T02:54:23Z,278,2022-09-06T07:32:23Z
XB381,3728,5967,1074,2023-03-13T20:07:50Z,578,2023-03-14T05:45:50Z
KR367,1937,5269,1746,2022-05-04T01:54:26Z,870,2022-05-04T16:24:26Z
JQ698,1531,5244,1441,2022-05-24T23:22:49Z,716,2022-05-25T11:18:49Z
YQ981,4833,7204,7571,2022-11-12T15:00:39Z,419,2022-11-12T21:59:39Z
AI096,6131,2845,4490,2022-05-16T18:53:03Z,590,2022-05-17T04:43:03Z
AN075,4569,3177,2870,2023-02-15T13:40:15Z,321,2023-02-15T19:01:15Z
QU934,2462,4824,3610,2022-07-01T00:26:43Z,847,2022-07-01T14:33:43Z
JF358,1948,6389,1008,2023-02-15T11:08:32Z,639,2023-02-15T21:47:32Z
RV855,462,4789,650,2022-07-20T10:01:50Z,827,2022-07-20T23:48:50Z
HI809,48,6683,613,2022-07-28T15:09:09Z,689,2022-07-29T02:38:09Z
II457,4325,7463,2874,2022-09-03T13:26:36Z,239,2022-09-03T17:25:36Z
FA602,1437,4320,5553,2022-05-31T20:54:14Z,958,2022-06-01T12:52:14Z
OV835,4002,4969,7693,2022-10-19T13:52:10Z,942,2022-10-20T05:34:10Z
FU410,4581,1258,5163,2023-04-13T07:55:26Z,514,2023-04-13T16:29:26Z
JP787,1701,1360,393,2023-03-07T06:54:55Z,944,2023-03-07T22:38:55Z
OL939,3525,4122,2480,2022-08-25T08:25:26Z,689,2022-08-25T19:54:26Z
RE921,3102,7508,2355,2022-06-05T23:11:18Z,943,2022-06-06T14:54:18Z
DU591,1891,3128,727,2022-08-08T23:01:00Z,319,2022-08-09T04:20:00Z
KB802,3606,2959,5048,2023-01-26T18:16:58Z,619,2023-01-27T04:35:58Z
HV707,1911,2909,5552,2023-03-23T21:38:55Z,809,2023-03-24T11:07:55Z
QZ321,362,67,2422,2023-02-23T13:11:06Z,327,2023-02-23T18:38:06Z
KJ826,303,385,2678,2022-06-05T00:35:20Z,483,2022-06-05T08:38:20Z
AD306,3432,2195,1435,2023-03-21T15:05:05Z,251,2023-03-21T19:16:05Z
FS776,1913,4791,2955,2022-07-02T13:22:11Z,866,2022-07-03T03:48:11Z
TX301,96,3902,4624,2022-11-09T22:57:39Z,732,2022-11-10T11:09:39Z
XG623,4371,1299,169,2022-07-20T21:47:03Z,869,2022-07-21T12:16:03Z
QD781,5964,2791,4803,2022-04-29T17:20:17Z,374,2022-04-29T23:34:17Z
JU527,5175,6812,1109,2023-01-17T02:05:34Z,422,2023-01-17T09:07:34Z
RL985,3525,7306,1113,2022-11-04T16:33:30Z,424,2022-11-04T23:37:30Z
EF475,55,4992,3316,2023-02-24T21:34:13Z,707,2023-02-25T09:21:13Z
SQ911,5098,7680,2283,2022-09-02T19:25:24Z,142,2022-09-02T21:47:24Z
OJ124,4274,1628,5750,2023-02-10T23:59:32Z,744,2023-02-11T12:23:32Z
YQ712,645,6731,883,2022-11-29T08:15:46Z,897,2022-11-29T23:12:46Z
TV582,4266,2899,6378,2023-04-08T04:14:16Z,672,2023-04-08T15:26:16Z
KF474,5483,6842,353,2022-09-05T11:55:55Z,301,2022-09-05T16:56:55Z
UF525,3355,5193,2709,2022-08-26T11:13:02Z,176,2022-08-26T14:09:02Z
UH642,4413,3129,867,2022-06-22T20:41:32Z,622,2022-06-23T07:03:32Z
LZ155,4517,651,3015,2023-04-13T04:25:39Z,146,2023-04-13T06:51:39Z
BT994,4774,4526,6374,2022-06-11T03:42:10Z,511,2022-06-11T12:13:10Z
LC948,4721,5363,4406,2022-05-06T22:51:17Z,627,2022-05-07T09:18:17Z
BW926,5426,1502,3521,2023-01-08T17:23:52Z,819,2023-01-09T07:02:52Z
QS889,1066,5320,7531,2022-09-22T08:39:33Z,580,2022-09-22T18:19:33Z
OX021,4233,4742,6032,2022-05-20T22:17:23Z,305,2022-05-21T03:22:23Z
UU393,5035,5440,4502,2022-10-17T10:34:52Z,354,2022-10-17T16:28:52Z
RZ375,2429,3173,6289,2022-11-22T15:26:24Z,149,2022-11-22T17:55:24Z
TX097,985,4598,2910,2022-07-19T04:36:55Z,543,2022-07-19T13:39:55Z
ZM328,1704,5465,68,2022-09-25T01:01:32Z,543,2022-09-25T10:04:32Z
UQ435,3462,659,1861,2022-07-22T09:11:46Z,430,2022-07-22T16:21:46Z
JK622,280,6549,256,2022-07-03T23:02:51Z,443,2022-07-04T06:25:51Z
NA677,2869,5722,7656,2023-04-06T14:23:59Z,505,2023-04-06T22:48:59Z
ET203,3411,7619,5799,2023-01-13T15:29:46Z,557,2023-01-14T00:46:46Z
OC320,3564,3047,4934,2022-08-16T00:12:01Z,501,2022-08-16T08:33:01Z
QQ115,213,1787,7340,2023-04-13T20:27:50Z,348,2023-04-14T02:15:50Z
TC607,2516,3645,1809,2023-02-10T04:42:46Z,616,2023-02-10T14:58:46Z
HS229,4691,3218,2642,2023-03-17T09:52:48Z,792,2023-03-17T23:04:48Z
GD368,4329,3585,2747,2022-10-06T22:48:36Z,685,2022-10-07T10:13:36Z
IK411,3077,6883,901,2022-07-20T00:35:06Z,333,2022-07-20T06:08:06Z
JT797,2678,7195,4208,2022-06-16T04:39:11Z,549,2022-06-16T13:48:11Z
IW767,1455,1319,4438,2022-11-15T13:54:34Z,268,2022-11-15T18:22:34Z
LZ858,1087,2949,6334,2022-05-10T20:27:35Z,391,2022-05-11T02:58:35Z
IH107,2693,418,1366,2022-04-22T06:54:33Z,387,2022-04-22T13:21:33Z
ET134,497,3454,2112,2022-07-26T15:04:44Z,307,2022-07-26T20:11:44Z
ZF538,4967,4230,4148,2022-10-03T18:34:50Z,438,2022-10-04T01:52:50Z
VT544,5472,2278,268,2022-12-21T15:34:34Z,211,2022-12-21T19:05:34Z
BJ215,3934,880,366,2023-01-29T03:04:41Z,576,2023-01-29T12:40:41Z
KP852,5313,4027,3456,2022-10-24T06:54:17Z,131,2022-10-24T09:05:17Z
PK970,5377,7322,1220,2023-03-02T18:07:02Z,664,2023-03-03T05:11:02Z
HE778,4671,5275,2116,2022-07-21T01:09:09Z,142,2022-07-21T03:31:09Z
FA658,227,6751,3331,2022-08-12T20:59:08Z,652,2022-08-13T07:51:08Z
QR117,224,6963,1124,2022-11-16T01:51:28Z,224,2022-11-16T05:35:28Z
CO032,5019,743,3006,2022-04-28T22:59:08Z,871,2022-04-29T13:30:08Z
NY496,5246,3047,1162,2022-10-30T18:15:09Z,215,2022-10-30T21:50:09Z
OV361,3028,309,5055,2022-09-25T17:21:25Z,624,2022-09-26T03:45:25Z
MW457,1818,395,1457,2023-03-01T01:14:20Z,334,2023-03-01T06:48:20Z
OR253,2114,1148,1979,2023-04-12T18:15:03Z,219,2023-04-12T21:54:03Z
